country,region,pop_women,par_women,rep_women,rep_u40,total_seats,placement_id,x,y,rotation
Albania,Europe,49.5204211352564,27.86,0.5625961847922348,0.28334172093728294,140,42,733.6861907008347,437.6620275553656,4.423031762290893
Algeria,Africa,49.4982422735888,25.76,0.5204225204123053,0.3220706929480982,462,69,1145.1326873560342,167.87153095826852,4.8363992167106025
Argentina,America,51.0563430230094,38.91,0.7620992357886767,0.2796107986559097,257,12,396.78737799645535,619.9825475299152,4.0096643078711836
Australia,Oceania,50.1827708724369,28.67,0.571311617544561,0.23553776249105376,150,108,1542.3383610418093,572.6022083975528,5.3324401620142545
Austria,Europe,50.968861510311,34.43,0.6755104779618201,0.49420586538178457,183,28,519.8117295268751,349.95353764783783,4.257684780523009
Azerbaijan,Middle East,50.1881336115976,16.8,0.33474048128615436,0.08097679469164411,125,85,1484.677294085106,90.07289378136261,5.084419689362428
Bahrain,Middle East,37.2709250230641,15,0.4024584844813392,0.4726565281377338,40,74,1257.2032288851951,105.53589837278378,4.919072707594545
Bangladesh,Asia,49.5743622988998,20.29,0.40928413516779205,0.11486713711831582,350,97,1682.5133987861348,186.78907202322102,5.249766671130312
Belarus,Europe,53.4662471914289,34.55,0.6462020772899628,0.09463197192065856,110,51,854.8673126439655,167.87153095826852,4.588378744058777
Belgium,Europe,50.6892828397923,38,0.7496653704906847,0.5656203681478507,150,20,358.4374051410332,255.5133883728122,4.175011289639067
Bhutan,Asia,46.926188657191,14.89,0.3173068264455832,0.6905357121504525,47,103,1774.7690872025846,247.06272148947482,5.3324401620142545
Bosnia and Herzegovina,Europe,50.9067112629972,21.43,0.4209661058104322,0.34512462826087315,42,36,660.7258941404257,462.7093290018744,4.340358271406951
Brazil,America,50.8548605861242,15.01,0.2951536947895103,0.28602688080505023,513,17,411.1754937260355,507.49431101593757,4.092337798755125
Bulgaria,Europe,51.3887985126,23.75,0.4621629749560451,0.5631136894068707,240,53,874.6581336470612,326.6428237161957,4.588378744058777
Burundi,Africa,50.7877493892349,36.36,0.7159206784561113,0.6375973830968117,121,71,1125.3418663529387,326.6428237161956,4.8363992167106025
Cabo Verde,Africa,50.1698432975955,23.61,0.4706014300254265,0.27623476679592307,72,52,864.7627231455133,247.25717733723218,4.588378744058777
Cambodia,Asia,51.2065104637049,20,0.3905753354190376,0.2309215681625185,125,105,1681.7967967382747,377.278516252706,5.3324401620142545
Cameroon,Africa,49.9526726326422,31.11,0.6227894997488239,0.06528108721573067,180,59,958.1240260945362,319.72664268393635,4.671052234942719
Canada,America,50.3821817268364,27,0.5359037476064334,0.25900531044926856,338,1,57.1909584179366,389.38530293433814,3.9269908169872414
Chad,Africa,49.943744973994,15.25,0.3053435421781199,0.33408932496821137,188,82,1311.9676051790211,284.31363036204493,5.001746198478486
Chile,America,50.4630644548279,22.58,0.4474559808037921,0.4388686174600134,155,6,340.0336708925556,672.228015408957,3.9269908169872414
China,Asia,48.4702914241505,24.9,0.5137167379933161,0.09371233583867197,3000,111,1758.3244390901705,436.8423711619614,5.415113652898196
Costa Rica,America,49.9861693334271,45.61,0.9124523964971919,0.2968535011797753,57,10,293.3794999387047,497.88909661794617,4.0096643078711836
Croatia,Europe,51.7962912659088,18.54,0.3579406854598995,0.2851458731639661,151,35,631.6452564953194,388.18204195777196,4.340358271406951
Cuba,America,49.9786889215567,53.22,1.0648538636843925,0.32586931916111633,605,8,189.97162188095422,375.7956457059771,4.0096643078711836
Cyprus,Europe,49.9401464631307,17.86,0.3576281061407278,0.03631480241803266,80,54,884.5535441486089,406.0284700951594,4.588378744058777
Czech Republic,Europe,50.8452904385946,22,0.43268510830062423,0.31950827540606686,200,33,573.4839812051066,239.12746786956745,4.340358271406951
Democratic Republic of the Congo,Africa,50.1088185421396,8.94,0.17841170995643812,0.27250635863250017,500,66,1038.5699759655586,399.65830335492046,4.75372572582666
Denmark,Europe,50.2624115491429,37.43,0.7446916860207492,0.832352013169133,179,38,642.3785989411208,130.9652331687248,4.423031762290893
Dominican Republic,America,50.2058372614621,26.84,0.5345991913295375,0.19219524387193146,190,14,271.71705802957024,312.1706188710908,4.092337798755125
Ecuador,America,50.021702446229,37.96,0.7588706130265205,0.5999761927506905,137,4,226.896585902708,559.0909304191094,3.9269908169872414
Equatorial Guinea,Africa,44.6429416609082,20,0.44799915184605976,0.15052828307110316,100,65,1041.8759739054638,319.72664268393635,4.75372572582666
Estonia,Europe,53.145468567458,26.73,0.5029591557005727,0.44832069343437103,101,55,944.9000343349161,0,4.671052234942719
Ethiopia,Africa,50.0692595057154,38.76,0.7741276859821653,0.5921503492208243,547,88,1397.435381149787,313.65475491366954,5.084419689362428
Finland,Europe,50.7215243524766,42,0.8280508233177588,0.7141970322426872,200,49,835.0764916408699,9.100238200341437,4.588378744058777
France,Europe,50.8326835391345,39.58,0.7786329039569313,0.15768643358037226,577,21,399.38820906820126,324.237704722403,4.175011289639067
Gambia,Africa,50.5020777683782,10.34,0.20474405127296316,0.12173797949402433,58,58,954.8180281546312,239.79498201295223,4.671052234942719
Georgia,Europe,52.2548554230511,16,0.3061916422974533,0.3665812636390107,150,62,1051.7939677251786,79.931660670984,4.75372572582666
Germany,Europe,50.757793792732,30.75,0.6058182931584211,0.3636736374335147,598,32,544.4033435600002,164.60018082546503,4.340358271406951
Ghana,Africa,50.1703202542393,12.73,0.2537356735115586,0.21333461459410438,275,64,1045.1819718453687,239.79498201295223,4.75372572582666
Greece,Europe,50.7798498124111,18.67,0.36766552222919074,0.31044629417093594,300,48,808.4656806174078,418.7252888775373,4.505705253174835
Guatemala,America,50.7829630818686,12.66,0.24929620549298134,0.2804586274957267,158,3,170.3280434077842,502.52238792418564,3.9269908169872414
Haiti,America,50.5518146246721,2.54,0.05024547622787687,0.47290811651356085,119,13,225.23091279741516,247.06272148947528,4.092337798755125
Hungary,Europe,52.4302483202795,12.56,0.23955637065220453,0.551352948380764,199,40,688.0323948209777,284.31363036204516,4.423031762290893
Iceland,Europe,49.8253856440136,38.1,0.7646704487590379,0.36591850077560334,63,19,317.48660121386513,186.78907202322148,4.175011289639067
India,Asia,48.1803271318099,11.81,0.24512079313389995,0.2643918393165583,545,98,1641.5625948589666,255.51338837281196,5.249766671130312
Indonesia,Oceania,49.6580543600788,19.82,0.3991296126159492,0.2792581015305086,560,107,1588.8245062739643,507.4943110159372,5.3324401620142545
Iran,Middle East,49.7107159288847,5.88,0.11828435559873704,0.16578034988859588,290,86,1455.5966564399996,164.6001808254648,5.084419689362428
Iraq,Middle East,49.3769447940669,25.23,0.5109672156757584,0.5160305782087389,329,79,1380.4482989988064,54.29103457206406,5.001746198478486
Ireland,Europe,50.4044604687617,22.15,0.4394452354812432,0.34888318146616776,158,25,414.40454820350624,134.3397019937629,4.257684780523009
Israel,Middle East,50.3301477592528,27.5,0.5463921968109927,0.31787574336159874,120,67,1164.9235083591298,9.10023820034121,4.8363992167106025
Italy,Europe,51.2648495220857,35.71,0.6965786563874644,0.9821743807328911,630,29,554.9474566346648,421.8248161991961,4.257684780523009
Japan,Asia,51.1655927356976,10.11,0.19759372381796678,0.3714000878565808,465,117,1829.6719565922158,502.5223879241854,5.497787143782138
Kazakhstan,Middle East,51.5672168969211,27.1,0.5255276827169248,0.03872646529580235,107,91,1585.5954517964938,134.33970199376267,5.16709318024637
Kuwait,Middle East,42.5785895165628,3.08,0.07233682550244883,0.08981656784626917,65,68,1155.028097857582,88.48588457930487,4.8363992167106025
Kyrgyzstan,Middle East,50.4142849911515,19.17,0.3802493678798507,0.532481714352658,120,92,1550.459724688704,206.21098054512117,5.16709318024637
Latvia,Europe,54.0734031160113,31,0.5732947847482676,0.36032996323649386,100,56,948.206032274821,79.931660670984,4.671052234942719
Lebanon,Middle East,49.8383356712432,4.69,0.09410426606011521,0.12477400328976626,128,73,1273.6204562608457,27.238550746595365,4.919072707594545
Lithuania,Europe,53.9280646827603,21.28,0.39459973439029755,0.3107352571134046,141,50,844.9719021424177,88.48588457930487,4.588378744058777
Luxembourg,Europe,49.743254870102,25,0.5025807029573,0.20481317537935514,60,27,484.67600241908553,278.08225909647945,4.257684780523009
Malaysia,Oceania,48.3767498822898,13.9,0.2873281076926716,0.14955934881138971,223,112,1706.620500061295,497.88909661794594,5.415113652898196
Malta,Europe,49.7770577189558,11.94,0.23986954125360205,0.35290982657602715,65,30,590.0831837424544,493.6960947505545,4.257684780523009
Micronesia,Oceania,48.7454755633042,0,0,0,14,113,1654.9165610324198,558.9358220739305,5.415113652898196
Mongolia,Asia,50.5324902792684,17.11,0.33859403930899473,0.27029446989822287,76,109,1861.7323171479209,314.74892024999235,5.415113652898196
Montenegro,Europe,50.6630797873947,23.46,0.4630590974423351,0.2689335165870117,81,41,710.8592927609062,360.98782895870545,4.423031762290893
Morocco,Africa,50.4721570672747,20.51,0.40636265996442505,0.23037216295777718,395,63,1048.4879697852737,159.86332134196823,4.75372572582666
Mozambique,Africa,51.1597454541361,39.6,0.7740460717401492,0.3114311446163394,250,96,1409.9168162575456,493.6960947505544,5.16709318024637
Myanmar,Asia,51.1575275881723,10.16,0.1986022483688013,0.2212292000151832,440,104,1728.2829419704296,312.17061887109037,5.3324401620142545
Namibia,Africa,51.3508009533533,46.15,0.8987201590472236,0.16733428379723636,104,72,1115.446455851391,406.02847009515926,4.8363992167106025
Netherlands,Europe,50.2447824435206,36,0.7164923052551189,0.5463701851525596,150,26,449.5402753112959,206.21098054512117,4.257684780523009
New Zealand,Oceania,50.8263287018295,38.33,0.7541367039288105,0.32748697077907074,120,114,1603.2126220035445,619.982547529915,5.415113652898196
Nicaragua,America,50.6984226343939,45.65,0.900422491034878,0.20454502911891823,92,9,241.67556090982953,436.84237116196164,4.0096643078711836
Niger,Africa,49.8551729808702,16.96,0.34018536063464627,0.18737496705396472,171,76,1224.3687741338936,262.1305936251606,4.919072707594545
Nigeria,Africa,49.326259447423,5.56,0.11271886541338938,0.4655836159248781,360,70,1135.2372768544865,247.25717733723195,4.8363992167106025
Norway,Europe,49.5463569736624,41.42,0.8359847732501874,0.5071134138841352,169,37,619.5517010011924,54.29103457206452,4.423031762290893
Oman,Middle East,34.1559723380364,1.18,0.03454739886546697,0.6424542373748241,85,93,1515.3239975809145,278.08225909647945,5.16709318024637
Paraguay,America,49.2765398175442,15,0.30440449056570057,0.4422392401506877,80,11,345.08343896758004,558.9358220739307,4.0096643078711836
Peru,America,50.0548320644059,27.69,0.5531933453371911,0.259948953463278,130,5,283.4651283976318,615.6594729140332,3.9269908169872414
Philippines,Oceania,49.6742477683828,29.45,0.592862525816539,0.3553507877826336,297,118,1773.103414097292,559.0909304191092,5.497787143782138
Poland,Europe,51.7069030154273,28.04,0.5422873613535502,0.2404500253874163,460,44,742.7967711148048,105.535898372784,4.505705253174835
Portugal,Europe,52.6745188030828,34.78,0.6602813047048565,0.4873890126889834,230,24,522.2406208497056,530.4106537711754,4.175011289639067
Qatar,Middle East,24.9267111066822,9.76,0.3915478443276698,0,41,80,1357.6214010588778,130.96523316872435,5.001746198478486
South Korea,Asia,49.9622280081173,17,0.3402570437258729,0.05536905307002009,300,110,1810.0283781190456,375.7956457059769,5.415113652898196
Romania,Europe,51.5509306651101,20.67,0.4009626932688831,0.4622498302451274,329,45,759.2139984904555,183.8332459989722,4.505705253174835
Russia,Europe,53.5263493737332,15.78,0.2948080746142509,0.22847943909858384,450,61,1055.0999656650838,0,4.75372572582666
Rwanda,Africa,50.9639300196987,61.25,1.2018303921288154,0.3599080522321168,80,77,1207.9515467582428,340.4279412513489,4.919072707594545
Sao Tome and Principe,Africa,50.201874372966,14.55,0.289829815753558,0.282561181547518,55,60,961.4300240344412,399.65830335492046,4.671052234942719
Senegal,Africa,50.8704105582097,41.82,0.8220889027845855,0.2785731957940892,165,57,951.5120302147261,159.86332134196823,4.671052234942719
Serbia,Europe,51.1359387234345,34.4,0.6727167009889117,0.5802873967540546,250,46,775.6312258661063,262.1305936251606,4.505705253174835
Seychelles,Africa,50.7214862511215,21.21,0.41816597989636056,0.6009307014014202,35,95,1445.0525433653352,421.824816199196,5.16709318024637
Singapore,Asia,50.5902519831987,23,0.45463303894272805,0.3968525091870583,101,106,1635.3106515061195,442.38641363432157,5.3324401620142545
Slovakia,Europe,51.3857772091346,20,0.38921275664669125,0.28040879041039235,150,39,665.2054968810494,207.6394317653851,4.423031762290893
Slovenia,Europe,50.344426719898,24.44,0.48545592019504313,0.5051433989879668,90,34,602.564618850213,313.65475491366965,4.340358271406951
Solomon Islands,Oceania,49.162010259363,2.04,0.04149545531677029,0.08318144268544611,50,119,1716.5348716023682,615.659472914033,5.497787143782138
Somalia,Africa,50.1870235045106,24.36,0.48538443404221066,0.5399884586010528,275,94,1480.1882704731247,349.9535376478377,5.16709318024637
South Africa,Africa,50.9218569691883,42.75,0.839521622824303,0.22687370892358877,400,78,1191.534319382592,418.7252888775372,4.919072707594545
Spain,Europe,50.9651851635483,39.14,0.7679752339641063,0.2974826900360347,350,23,481.2898169225375,461.68633742158465,4.175011289639067
Sri Lanka,Asia,51.9384991037223,5.78,0.11128546453483794,0.21897644800454685,225,102,1477.7593791502943,530.4106537711752,5.249766671130312
Sudan,Africa,50.0237631528138,30.52,0.6101100372390371,0.16605307097663236,426,81,1334.7945031189495,207.63943176538464,5.001746198478486
Suriname,America,49.8160267094074,25.49,0.5116827190713384,0.3861396373106423,51,16,364.6893484938804,442.3864136343219,4.092337798755125
Sweden,Europe,49.9559011754473,46.13,0.9234144298186,0.6513177991666488,349,43,726.379543739154,27.238550746595592,4.505705253174835
Switzerland,Europe,50.4543006455289,32.5,0.644147269592172,0.2824634239334301,200,22,440.33901299536944,392.96202107199383,4.175011289639067
Thailand,Asia,51.2368017023559,5.28,0.10305092871862888,0,250,99,1600.6117909317986,324.2377047224028,5.249766671130312
FYR Macedonia,Europe,50.0072725806428,38.33,0.7664885130095471,0.53796002552003,123,47,792.048453241757,340.427941251349,4.505705253174835
Timor-Leste,Asia,49.2182009635078,33.85,0.6877537036572638,0.12681644392974867,65,101,1518.7101830774623,461.6863374215844,5.249766671130312
Trinidad and Tobago,America,50.7371517930117,30.95,0.6100066500828474,0.1148922048016892,42,7,138.2676828520789,314.7489202499926,4.0096643078711836
Tunisia,Africa,50.5978429302628,31.34,0.6193939935976086,0.3470841094855627,217,75,1240.7860015095443,183.8332459989722,4.919072707594545
Uganda,Africa,50.2581168283895,34.3,0.6824768249299946,0.3958295694810199,465,83,1289.1407072390928,360.9878289587051,5.001746198478486
United Arab Emirates,Middle East,27.5963894193178,22.5,0.8153240504806667,0.24447041782072088,40,87,1426.5160187948932,239.12746786956723,5.084419689362428
United Kingdom,Europe,50.6587663221005,32.15,0.6346384314924419,0.3827811645809377,650,31,515.3227059148938,90.07289378136284,4.340358271406951
Tanzania,Africa,50.5462204023813,37.18,0.7355643944101585,0.19452958750066568,393,89,1368.3547435046805,388.18204195777184,5.084419689362428
United States of America,America,50.5044272586923,23.5,0.46530574200216124,0.16487394107088005,435,2,113.7595009128604,445.95384542926183,3.9269908169872414
Uruguay,America,51.6919539578152,20.2,0.3907764836377597,0.5154671544314423,99,18,457.6616389581907,572.6022083975531,4.092337798755125
Venezuela,America,50.2611230729823,22.16,0.4408974301633151,0.22051717836596782,167,15,318.2032032617253,377.27851625270637,4.092337798755125
Viet Nam,Asia,50.5149176943803,26.72,0.5289526583346795,0.12574603263234654,500,100,1559.6609870046304,392.9620210719936,5.249766671130312
Zambia,Africa,50.3793056890647,17.96,0.35649558393771963,0.17845745618999467,167,90,1339.2741058595743,462.70932900187427,5.084419689362428
Zimbabwe,Africa,51.2940793706047,31.48,0.6137160542945697,0.24061594600518527,270,84,1266.3138092991644,437.6620275553653,5.001746198478486
